-- Merging decision tree log ---
manifest
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\2b5ba21ddda073e33e012f0d689623c6\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\78a2f7f2f5ffb04c17532765310fabea\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\78a2f7f2f5ffb04c17532765310fabea\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\73ba53becf6a818dacbfe76ccb7dfd5a\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\73ba53becf6a818dacbfe76ccb7dfd5a\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\78816c54b596e77b24ddd4d407d9d3f7\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\78816c54b596e77b24ddd4d407d9d3f7\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\ec5ffae71883a2ffe61d9bb0ecd6125b\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\ec5ffae71883a2ffe61d9bb0ecd6125b\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\f47c646146e0a916b229951b5277ec72\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\f47c646146e0a916b229951b5277ec72\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\9463ade28057419e742a85d1eb83c573\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\9463ade28057419e742a85d1eb83c573\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\fe65cbe136c7a6ed6c0a1803f973fedb\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\fe65cbe136c7a6ed6c0a1803f973fedb\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\c5fbdd7e5fcfdaf5ce16f3f875e3e6a8\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\c5fbdd7e5fcfdaf5ce16f3f875e3e6a8\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\a47a4e08eda3385848d214641bc7b9d8\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\a47a4e08eda3385848d214641bc7b9d8\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\a87cda0c4aab8edddd525f59ec5d6ecf\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\a87cda0c4aab8edddd525f59ec5d6ecf\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\7cc434b4f1d90ca6b4967888f3cd4218\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\7cc434b4f1d90ca6b4967888f3cd4218\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\be2b599ee25b72ff91792f062e90e7d1\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\be2b599ee25b72ff91792f062e90e7d1\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\7a9c524454ec247ef6b3d4f6fb3068fc\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\7a9c524454ec247ef6b3d4f6fb3068fc\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\47e39260d4b885e43f7a9a8653a0dcdf\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\47e39260d4b885e43f7a9a8653a0dcdf\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\3312377aaac51673b757679288f8c083\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\3312377aaac51673b757679288f8c083\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\0038d2d4036a85741b91001e4541d656\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\0038d2d4036a85741b91001e4541d656\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\taha.badar\.gradle\caches\transforms-3\061d078e19c3ae7d999b8bf4f4fbd3f7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\taha.badar\.gradle\caches\transforms-3\061d078e19c3ae7d999b8bf4f4fbd3f7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7f4ec48f14b0c757d76386dd1d920f74\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7f4ec48f14b0c757d76386dd1d920f74\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\taha.badar\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\taha.badar\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\8855f797a90d75b2db3d656ee8e5c833\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\8855f797a90d75b2db3d656ee8e5c833\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9579eb2dc3ba6f3a4955fb5f10ac0556\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9579eb2dc3ba6f3a4955fb5f10ac0556\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\49034ca9a2e87dfd408d3bab8e92d1cc\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\49034ca9a2e87dfd408d3bab8e92d1cc\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\6d632c11a4841a73db108b70eefe7e0e\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\6d632c11a4841a73db108b70eefe7e0e\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\45019b21143edcb4cebac08994ce88e7\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\45019b21143edcb4cebac08994ce88e7\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bf46b4f239d2d4adea7a890738820bab\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bf46b4f239d2d4adea7a890738820bab\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6b40467177e00cea350bf39f32378edd\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6b40467177e00cea350bf39f32378edd\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\8f0f193206de9f74f708d064e4965f52\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\8f0f193206de9f74f708d064e4965f52\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\taha.badar\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\taha.badar\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\taha.badar\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\taha.badar\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\52636de4634716c707c77190844e8da3\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\52636de4634716c707c77190844e8da3\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\taha.badar\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\taha.badar\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\7e2960d80870c0ebde6e3132abdf7e13\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\7e2960d80870c0ebde6e3132abdf7e13\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\074a5bf8697a6516ae03d4fa2eae5fd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\074a5bf8697a6516ae03d4fa2eae5fd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\a4243ffb9dfb611c2a6733c8244559a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\a4243ffb9dfb611c2a6733c8244559a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\b17fca90fc46d62672db4dd3faa721da\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\b17fca90fc46d62672db4dd3faa721da\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\321ab1cdd2ef483cd1415f3bcd097e35\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\321ab1cdd2ef483cd1415f3bcd097e35\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1dfa8dfd43842ae90a1a412797e0998\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1dfa8dfd43842ae90a1a412797e0998\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\aa247f5c3e3cdd0d532fca2ab9643ad3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\aa247f5c3e3cdd0d532fca2ab9643ad3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\3e211a0e918d6af84739ec1fffcdcd62\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\3e211a0e918d6af84739ec1fffcdcd62\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\beb439ed8a4c34790af019912d2f260d\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\beb439ed8a4c34790af019912d2f260d\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\c2c25c55b0b04d0e3a14a7e845a6a7de\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\c2c25c55b0b04d0e3a14a7e845a6a7de\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\fd81a528cf559d197db18d142ade3f86\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\fd81a528cf559d197db18d142ade3f86\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\2080522e89d5690462465b9f1dedb9a3\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\2080522e89d5690462465b9f1dedb9a3\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\7200821e94bcaa07b9b428d50f3582d2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\7200821e94bcaa07b9b428d50f3582d2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\1a81db52190da28a305de94d1ae8b203\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\1a81db52190da28a305de94d1ae8b203\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\13c6cfffb9950162e0a0138cc14fe9be\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\13c6cfffb9950162e0a0138cc14fe9be\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\e5aa78f2878b893d9819a55203d5502b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\e5aa78f2878b893d9819a55203d5502b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\69e28e6e5f0aa25da912cdbe3dadfef6\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\69e28e6e5f0aa25da912cdbe3dadfef6\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\27626c8942aa8c0e01e292d541f0536b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\27626c8942aa8c0e01e292d541f0536b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\40eadb4f6f0efdd7dc6a7be5da7a04d5\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\40eadb4f6f0efdd7dc6a7be5da7a04d5\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\2a3a02db9ca9a78fb52d5018eefee365\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\2a3a02db9ca9a78fb52d5018eefee365\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
